Date,Car_Model,Vehicle_Type,Region,Units_Sold,Revenue,Profit,Marketing_Spend,Customer_Satisfaction
01-04-2022,FamilyVan,Van,South America,1162,26419444.75,3280318.73,15180.29,4.32
01-04-2022,FamilyVan,Van,Australia,1256,52891499.78,6975720.56,73524.83,4.95
01-04-2022,TerraTruck,Truck,North America,1132,48500901.05,6922665.02,19101.04,3.63
01-04-2022,TerraTruck,Truck,Europe,1776,47378871.53,5187879.37,90270.72,3.72
01-04-2022,TerraTruck,Truck,Asia,128,2885776.82,571372.09,43684.37,4.06
01-04-2022,TerraTruck,Truck,South America,599,16233232.93,3021882.15,63269.99,4.03
01-04-2022,TerraTruck,Truck,Australia,1375,30944404.56,5154472.51,60256.38,4.14
01-05-2022,CruzeX,Sedan,North America,1981,59246907.8,6823334.65,32831.4,4.11
01-05-2022,CruzeX,Sedan,Europe,1761,38194502.05,2590453.77,20577.36,4.47
01-05-2022,CruzeX,Sedan,Asia,1124,45444649.48,3891242.22,46020.06,4.22
01-05-2022,CruzeX,Sedan,South America,1532,70560815.93,5894606.52,96690.03,3.52
01-05-2022,CruzeX,Sedan,Australia,771,28280396.54,2782874.68,13906.07,4.89
01-05-2022,EcoSUV,SUV,North America,863,19170593.06,2551186.92,97237.23,4.28
01-05-2022,EcoSUV,SUV,Europe,1356,35939794.46,3384597.51,99624.82,4.55
01-05-2022,EcoSUV,SUV,Asia,1382,65002011.11,3693216.47,35286.69,4.93
01-05-2022,EcoSUV,SUV,South America,1067,33968642.77,2242385.94,40209.41,3.75
01-05-2022,EcoSUV,SUV,Australia,775,26280987.91,2707016.24,62529.05,3.62
01-05-2022,SpeedsterZ,Sports,North America,140,3891789.42,459177.16,12908.44,3.92
01-05-2022,SpeedsterZ,Sports,Europe,1847,70340144.08,6375887.15,21986.66,3.61
01-05-2022,SpeedsterZ,Sports,Asia,489,23713564.73,3767087.72,65207.37,4.13
01-05-2022,SpeedsterZ,Sports,South America,923,42734756.55,5672533.84,24835.08,4.12
01-05-2022,SpeedsterZ,Sports,Australia,473,20961751.76,4152343.16,23537.52,4.39
01-05-2022,FamilyVan,Van,North America,162,5149928.72,898016.93,61217.33,3.6
01-05-2022,FamilyVan,Van,Europe,204,6618695.35,602374.49,15073.79,4.8
01-05-2022,FamilyVan,Van,Asia,808,40393156.4,8058253.97,59988.85,4.65
01-05-2022,FamilyVan,Van,South America,776,33144850.38,3535812.51,31697.63,3.81
01-05-2022,FamilyVan,Van,Australia,100,4862153.08,685204.73,30577.85,4.51
01-05-2022,TerraTruck,Truck,North America,1923,41165457.23,3717276.7,11996.63,4.25
01-05-2022,TerraTruck,Truck,Europe,537,23182049.29,2967870.85,86696.34,4.33
01-05-2022,TerraTruck,Truck,Asia,488,11054296.39,1865663.18,63096.03,4.22
01-05-2022,TerraTruck,Truck,South America,1018,43421891.79,6211346.72,73367.18,3.82
01-05-2022,TerraTruck,Truck,Australia,1545,59510173.06,11727634.62,64727.91,4.45
01-06-2022,CruzeX,Sedan,North America,1458,48295153.09,8964730.04,41342.99,4.27
01-06-2022,CruzeX,Sedan,Europe,1083,51241211.84,4852231.1,57124.2,4.55
01-06-2022,CruzeX,Sedan,Asia,896,21873335.17,4133801.01,54290.47,3.89
01-06-2022,CruzeX,Sedan,South America,1083,23150032.55,3313252.4,41267.21,3.81
01-06-2022,CruzeX,Sedan,Australia,142,3863020.34,237110.25,21599.17,3.69
01-06-2022,EcoSUV,SUV,North America,194,6209748.85,960338.5,26206.05,4.54
01-06-2022,EcoSUV,SUV,Europe,380,17823387.87,2158309.72,70080.2,3.76
01-06-2022,EcoSUV,SUV,Asia,733,19582440.96,3393022.04,41057.44,4.02
01-06-2022,EcoSUV,SUV,South America,633,14344461.12,976791.54,51470.09,3.81
01-06-2022,EcoSUV,SUV,Australia,645,15391281.51,1531662.26,38942.45,3.64
01-06-2022,SpeedsterZ,Sports,North America,146,5670203.71,353048.74,88622.08,4.88
01-06-2022,SpeedsterZ,Sports,Europe,1696,34052034.84,6137714.67,17606.53,4.4
01-06-2022,SpeedsterZ,Sports,Asia,1815,47699070.66,5035629.78,53607.07,4.43
01-06-2022,SpeedsterZ,Sports,South America,177,5996059.34,972084.98,13301.49,3.88
01-06-2022,SpeedsterZ,Sports,Australia,1130,45894910.63,8108074.91,77465.46,3.55
01-06-2022,FamilyVan,Van,North America,1397,46691052.29,6064821.71,31822.35,3.9
01-06-2022,FamilyVan,Van,Europe,584,14873613.55,2001910.5,85663.9,3.63
01-06-2022,FamilyVan,Van,Asia,225,5308394.39,974510.22,63423.32,4.52
01-06-2022,FamilyVan,Van,South America,166,6551137.74,798828.15,62577.95,4.61
01-06-2022,FamilyVan,Van,Australia,722,30586219.01,3509735.96,21482.23,3.93
01-06-2022,TerraTruck,Truck,North America,1641,77109641.36,10882736.86,31991.78,4.25
01-06-2022,TerraTruck,Truck,Europe,1864,89492046.78,4575742.18,30279.95,4.05
01-06-2022,TerraTruck,Truck,Asia,723,17945178.99,1399455.75,35658.57,3.76
01-06-2022,TerraTruck,Truck,South America,922,41738406.22,2410197.69,11641.82,4.55
01-06-2022,TerraTruck,Truck,Australia,1019,23805029.24,2610896.09,97252.34,4.8
01-07-2022,CruzeX,Sedan,North America,745,36692751.09,4535675.98,75060.65,4.73
01-07-2022,CruzeX,Sedan,Europe,293,10753945.83,1459761.08,35198.12,4.65
01-07-2022,CruzeX,Sedan,Asia,425,20841924.35,3264738.88,27955.62,4.6
01-07-2022,CruzeX,Sedan,South America,239,5603380.03,793399.42,35976.75,4.37
01-07-2022,CruzeX,Sedan,Australia,238,11414582.4,1119728.63,63449.48,4.05
01-07-2022,EcoSUV,SUV,North America,109,3973932.2,525903.42,28155.74,4.53
01-07-2022,EcoSUV,SUV,Europe,1719,47511818.57,7232505.98,78420.51,4.39
01-07-2022,EcoSUV,SUV,Asia,1673,54130295.48,5539166.13,93657.62,4.75
01-07-2022,EcoSUV,SUV,South America,335,10805608.84,2052425.02,99183.65,3.81
01-07-2022,EcoSUV,SUV,Australia,1670,79815116.12,12629902.68,14328.52,4.67
01-07-2022,SpeedsterZ,Sports,North America,1902,83417952.81,6693798.38,24729.03,3.75
01-07-2022,SpeedsterZ,Sports,Europe,104,2815358.25,408406.52,91707.95,3.97
01-07-2022,SpeedsterZ,Sports,Asia,1165,37015956.5,6384879.23,49522.14,4.07
01-07-2022,SpeedsterZ,Sports,South America,1814,70243606.03,9199605.54,49487.02,4.37
01-07-2022,SpeedsterZ,Sports,Australia,244,11464885.88,1233434.65,58919.76,4.86
01-07-2022,FamilyVan,Van,North America,1162,27315065.7,5216489.72,66493.72,4
01-07-2022,FamilyVan,Van,Europe,1571,39278020.72,7140522.93,54588.13,4.61
01-07-2022,FamilyVan,Van,Asia,1022,44618390.5,3246042.88,38054.99,3.87
01-07-2022,FamilyVan,Van,South America,1050,25508531.54,2058071.41,74265.77,4.24
01-07-2022,FamilyVan,Van,Australia,1965,59465719.09,10298784.38,19956.86,4.77
01-07-2022,TerraTruck,Truck,North America,315,12007401.89,1505046.8,58587.46,4.23
01-07-2022,TerraTruck,Truck,Europe,423,17625385.09,2784907.44,67703.29,4.54
01-07-2022,TerraTruck,Truck,Asia,1415,58701801.72,8209705.54,84411.89,4.94
01-07-2022,TerraTruck,Truck,South America,971,36414202.98,4010212.88,51580.52,4.92
01-07-2022,TerraTruck,Truck,Australia,495,23441008.27,1661203.99,19071.51,3.88
01-08-2022,CruzeX,Sedan,North America,1739,80278704.33,15238322.42,60861.99,4.54
01-08-2022,CruzeX,Sedan,Europe,987,20421699.33,3016388.77,79412.2,4.06
01-08-2022,CruzeX,Sedan,Asia,1113,24841750.38,1630539.09,85639.57,4.87
01-08-2022,CruzeX,Sedan,South America,1892,44267391.48,8752822.21,85500.83,3.69
01-08-2022,CruzeX,Sedan,Australia,924,27687098.56,2677803.13,30465.61,4.41
01-08-2022,EcoSUV,SUV,North America,1554,33632987.6,3372702.08,82256.81,3.51
01-08-2022,EcoSUV,SUV,Europe,1036,24271427.69,2722664.09,87716.63,4.88
01-08-2022,EcoSUV,SUV,Asia,1333,45888670.75,8616433.51,62836.14,3.55
01-08-2022,EcoSUV,SUV,South America,862,20882562.55,1596639.97,54853.1,4.13
01-08-2022,EcoSUV,SUV,Australia,1979,58072162.17,9702369.1,34982.85,3.83
01-08-2022,SpeedsterZ,Sports,North America,1592,56444695.07,11081854.57,51309.01,4.34
01-08-2022,SpeedsterZ,Sports,Europe,441,9949176.11,1985170.43,55197.55,4.39
01-08-2022,SpeedsterZ,Sports,Asia,1264,40346302.94,4600218.32,81980.38,4.02
01-08-2022,SpeedsterZ,Sports,South America,769,19779165.72,1097396.58,52486.03,4.35
01-08-2022,SpeedsterZ,Sports,Australia,117,3372096.82,529786.36,57488.3,4.3
01-08-2022,FamilyVan,Van,North America,1236,39580294.3,5301624.07,23971.62,3.77
01-08-2022,FamilyVan,Van,Europe,1024,22799463.34,3716014.61,34507.17,4.85
01-08-2022,FamilyVan,Van,Asia,261,8420388.56,453083.87,24053.73,4.57
01-08-2022,FamilyVan,Van,South America,1472,47456595.32,6300261.16,32849.97,3.79
01-08-2022,FamilyVan,Van,Australia,1890,38917587.49,2553627.6,81992.45,3.77
01-08-2022,TerraTruck,Truck,North America,1732,63567253.55,10051379.01,82478.35,4.98
01-08-2022,TerraTruck,Truck,Europe,1411,64441631.49,11247189.96,45746.52,4.5
01-08-2022,TerraTruck,Truck,Asia,568,18284924.93,1802866.34,17823.25,4.45
01-08-2022,TerraTruck,Truck,South America,1796,47120911.43,2543578.82,26329.19,4.37
01-08-2022,TerraTruck,Truck,Australia,799,32853588.86,6130269.44,66228.51,4
01-09-2022,CruzeX,Sedan,North America,1122,35220446.46,4879590.04,34125.73,4.44
01-09-2022,CruzeX,Sedan,Europe,1033,44641131.87,4661145.05,87496.12,3.83
01-09-2022,CruzeX,Sedan,Asia,1629,69897415.16,4963903.08,88162.12,4.23
01-09-2022,CruzeX,Sedan,South America,1850,81391966.71,9260942.85,12022.24,3.9
01-09-2022,CruzeX,Sedan,Australia,651,26668459.51,2943731.41,29622.08,4.47
01-09-2022,EcoSUV,SUV,North America,593,29372514.79,3784752.14,25451.14,3.91
01-09-2022,EcoSUV,SUV,Europe,174,7773887.83,1006323.96,83354.9,4.25
01-09-2022,EcoSUV,SUV,Asia,133,4871170.23,719535.45,84676.76,3.81
01-09-2022,EcoSUV,SUV,South America,1997,48328510.65,4327942.35,33984.86,4.6
01-09-2022,EcoSUV,SUV,Australia,709,26952993.62,4036359.07,25783.42,4.87
01-09-2022,SpeedsterZ,Sports,North America,1021,32806205.39,5433911.82,47983.25,4.03
01-09-2022,SpeedsterZ,Sports,Europe,1945,81964261.52,5116192.83,64283.69,3.87
01-09-2022,SpeedsterZ,Sports,Asia,248,11187867.69,1293082.67,92396.23,4.58
01-09-2022,SpeedsterZ,Sports,South America,843,31184373.35,3786018.69,69730.4,4.91
01-09-2022,SpeedsterZ,Sports,Australia,168,5798124.91,524653.09,58585.85,3.74
01-09-2022,FamilyVan,Van,North America,1367,29448972.61,3665070.03,63715.86,4
01-09-2022,FamilyVan,Van,Europe,253,8659461.17,880299.69,41638.61,4.12
01-09-2022,FamilyVan,Van,Asia,160,6504331.5,749455.75,32176.18,4.73
01-09-2022,FamilyVan,Van,South America,1352,27134885.68,5295506.13,10472.84,3.65
01-09-2022,FamilyVan,Van,Australia,1736,39489594.38,7408130.87,22313.68,4.93
01-09-2022,TerraTruck,Truck,North America,1946,69353532.96,4369673.56,96235.37,4.64
01-09-2022,TerraTruck,Truck,Europe,760,32506017.28,5155958.16,67350.84,4.97
01-09-2022,TerraTruck,Truck,Asia,565,19595753.13,1630002.5,98890.12,4.92
01-09-2022,TerraTruck,Truck,South America,146,3113444.62,430401.23,99941.81,4.33
01-09-2022,TerraTruck,Truck,Australia,1209,57384760.55,3161435.31,72767.82,3.95
01-10-2022,CruzeX,Sedan,North America,787,18461808.52,2091065.65,81580.77,4.62
01-10-2022,CruzeX,Sedan,Europe,471,21353483,2089760.13,84602.39,3.56
01-10-2022,CruzeX,Sedan,Asia,1282,39666256.21,5319307.6,53295.57,4.83
01-10-2022,CruzeX,Sedan,South America,1294,39073946.09,6201621.97,15882.07,3.97
01-10-2022,CruzeX,Sedan,Australia,596,21546618.65,3215795.69,76407.02,4.28
01-10-2022,EcoSUV,SUV,North America,592,22777730.22,1934829.72,12196.07,4.81
01-10-2022,EcoSUV,SUV,Europe,513,10263655.49,798727.28,44556.75,4.9
01-10-2022,EcoSUV,SUV,Asia,1162,23570662.22,1364802.05,17968.91,3.56
01-10-2022,EcoSUV,SUV,South America,847,32884913.82,5953865.18,98567.51,4.65
01-10-2022,EcoSUV,SUV,Australia,1020,30692936.19,3940294.04,75904.46,3.51
01-10-2022,SpeedsterZ,Sports,North America,1552,47551207.66,4426344.52,36667.73,3.85
01-10-2022,SpeedsterZ,Sports,Europe,1788,50632529.24,9445542.14,14059.06,3.66
01-10-2022,SpeedsterZ,Sports,Asia,1467,34816496.9,6735681.47,81819.04,3.89
01-10-2022,SpeedsterZ,Sports,South America,1503,48888717.18,8891280.8,95025.88,4.2
01-10-2022,SpeedsterZ,Sports,Australia,1968,97761477.08,15788764.35,15848.78,4.1
01-10-2022,FamilyVan,Van,North America,1984,78346968.55,11059498.76,56141.97,3.85
01-10-2022,FamilyVan,Van,Europe,325,10244883.46,568691.34,96154.32,4.74
01-10-2022,FamilyVan,Van,Asia,1640,35645859.69,6963967.44,89540.73,4.89
01-10-2022,FamilyVan,Van,South America,1876,47306824.63,5177083.99,78241.46,4.54
01-10-2022,FamilyVan,Van,Australia,315,14780771.6,1766407.33,66064.36,4.62
01-10-2022,TerraTruck,Truck,North America,1212,45799296.03,6275095.79,18233.82,4.82
01-10-2022,TerraTruck,Truck,Europe,1446,40760977.68,4952520.92,13993.9,4.78
01-10-2022,TerraTruck,Truck,Asia,269,11912794.72,1766504.22,59577.16,3.63
01-10-2022,TerraTruck,Truck,South America,1083,29868569.06,1516197.89,72614.29,3.57
01-10-2022,TerraTruck,Truck,Australia,1013,22722994.5,1886632.98,71493.29,3.61
01-11-2022,CruzeX,Sedan,North America,692,15117093.46,2757901.16,56447.11,4.86
01-11-2022,CruzeX,Sedan,Europe,1446,44007963.44,6676114.68,60915.88,3.9
01-11-2022,CruzeX,Sedan,Asia,1385,49358365.97,8895568.1,32075.7,3.74
01-11-2022,CruzeX,Sedan,South America,915,37744563.71,6626133.62,72772.43,4.52
01-11-2022,CruzeX,Sedan,Australia,290,11881219.42,931288.37,89347.34,4.94
01-11-2022,EcoSUV,SUV,North America,860,17954579.9,3121807.92,21598.29,4
01-11-2022,EcoSUV,SUV,Europe,1793,84739043.43,4251189.75,60056.36,4.63
01-11-2022,EcoSUV,SUV,Asia,1647,33255525.92,3094616.91,65523.42,4.97
01-11-2022,EcoSUV,SUV,South America,116,2723136.62,290025.77,10816.52,4.73
01-11-2022,EcoSUV,SUV,Australia,1107,25692827.02,4217585.09,58713.99,4.94
01-11-2022,SpeedsterZ,Sports,North America,1954,62067904.01,4774548.6,77832.9,4.68
01-11-2022,SpeedsterZ,Sports,Europe,1015,41246120.24,2482008.34,37086.72,4.56
01-11-2022,SpeedsterZ,Sports,Asia,1017,41958531.86,5078496.36,15212.84,3.61
01-11-2022,SpeedsterZ,Sports,South America,309,14259146.19,2795125.54,97199.01,4.62
01-11-2022,SpeedsterZ,Sports,Australia,1350,51073032.3,5492487.82,15906.35,4.73
01-11-2022,FamilyVan,Van,North America,978,33896791.21,5611990.47,71496.58,4.17
01-11-2022,FamilyVan,Van,Europe,1553,52889251.43,10135989.43,19197.43,4.78
01-11-2022,FamilyVan,Van,Asia,1394,61118935.33,9415514.63,29869.27,3.62
01-11-2022,FamilyVan,Van,South America,1073,28865428.06,2011928.1,88124.89,4.94
01-11-2022,FamilyVan,Van,Australia,1563,51532178.82,9870596.59,47775.46,4.46
01-11-2022,TerraTruck,Truck,North America,1897,81196954,9446844.54,38075.68,3.98
01-11-2022,TerraTruck,Truck,Europe,1033,27786293.24,2277523.13,12802.07,4.48
01-11-2022,TerraTruck,Truck,Asia,1647,60745491.65,7333795.25,58890.95,3.74
01-11-2022,TerraTruck,Truck,South America,1084,49927625.42,8312426.79,79382.97,4.77
01-11-2022,TerraTruck,Truck,Australia,298,11558409.68,805467.79,12927.36,4.88
01-12-2022,CruzeX,Sedan,North America,998,25512638.71,3044030.12,10110.87,4.4
01-12-2022,CruzeX,Sedan,Europe,1359,37272203.99,4985600.86,30298.61,3.74
01-12-2022,CruzeX,Sedan,Asia,825,30903792.2,2792127.05,81780.32,3.97
01-12-2022,CruzeX,Sedan,South America,1840,45056851.48,5392845.07,71241.1,4.09
01-12-2022,CruzeX,Sedan,Australia,1618,61484997.41,5764180.8,72548.37,4.79
01-12-2022,EcoSUV,SUV,North America,201,9494146.48,1506177.94,77424.55,3.72
01-12-2022,EcoSUV,SUV,Europe,687,34075116.05,2432088.63,54899.93,4.43
01-12-2022,EcoSUV,SUV,Asia,1783,54168426.2,9012039.55,94711.38,3.61
01-12-2022,EcoSUV,SUV,South America,324,7334062.37,752431.09,12988.28,3.62
01-12-2022,EcoSUV,SUV,Australia,1017,30167109.36,5931455.77,28077.32,4.54
01-12-2022,SpeedsterZ,Sports,North America,242,6293090.77,472752,19411.11,4.45
01-12-2022,SpeedsterZ,Sports,Europe,734,15375526.91,2927989.83,14677.42,4.31
01-12-2022,SpeedsterZ,Sports,Asia,1493,71747689.31,13782915.46,66277.42,4.68
01-12-2022,SpeedsterZ,Sports,South America,210,9333398.22,578831.48,90533.5,4.32
01-12-2022,SpeedsterZ,Sports,Australia,1437,62531021.38,7637262.23,13667.87,3.75
01-12-2022,FamilyVan,Van,North America,113,2536725.64,149800.78,32239.29,3.74
01-12-2022,FamilyVan,Van,Europe,1424,54784499.18,5442983.29,52316.43,4.62
01-12-2022,FamilyVan,Van,Asia,1856,81090412.88,12066753.47,54837.61,4.33
01-12-2022,FamilyVan,Van,South America,1013,40112663.15,4005136.85,58823.08,4.24
01-12-2022,FamilyVan,Van,Australia,1023,26583957.82,4041671.73,16497.86,3.55
01-12-2022,TerraTruck,Truck,North America,452,20436534.63,1555812.95,96470.25,4.12
01-12-2022,TerraTruck,Truck,Europe,123,4030070.4,410624.88,43393.49,4.98
01-12-2022,TerraTruck,Truck,Asia,251,9111052.94,1158009.18,62925.25,3.54
01-12-2022,TerraTruck,Truck,South America,965,33389065.85,6043871.19,91063.17,4.13
01-12-2022,TerraTruck,Truck,Australia,854,32256015.42,6027181.69,28959.6,4.43
01-01-2023,CruzeX,Sedan,North America,1675,75508902.71,6446105.48,79840.02,4.11
01-01-2023,CruzeX,Sedan,Europe,577,14650314.61,1254528.4,97425.56,3.77
01-01-2023,CruzeX,Sedan,Asia,936,20661248.64,2387919.85,18765.41,4.11
01-01-2023,CruzeX,Sedan,South America,113,4005230.83,416083.43,63365.58,3.75
01-01-2023,CruzeX,Sedan,Australia,990,29070797.28,3193627.44,87218.76,3.51
01-01-2023,EcoSUV,SUV,North America,1572,67916992.61,4729131.45,97283.89,4.18
01-01-2023,EcoSUV,SUV,Europe,1518,70604138.36,8211519.42,39780.04,4.17
